2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:03:28 INFO     {'Movie_Title6': "Schindler's List", 'Year_Released6': '1993', 'Rating6': '8.9', 'Director6': 'Steven Spielberg', 'StoryLine6': 'Oskar Schindler is a vain and greedy German businessman who becomes an unlikely humanitarian amid the barbaric German Nazi reign when he feels compelled to turn his factory into a refuge for Jews. Based on the true story of Oskar Schindler who managed to save about 1100 Jews from being gassed at the Auschwitz concentration camp, it is a testament to the good in all of us.', 'Genre6': ' Biography| Drama| History', 'BoxOfficeGross6': '$322,287,794'}
2020-10-30 23:03:28 INFO     Movie being scrapped::
2020-10-30 23:03:28 INFO     The Lord of the Rings: The Return of the King
2020-10-30 23:03:30 INFO     {'Movie_Title7': 'The Lord of the Rings: The Return of the King', 'Year_Released7': '2003', 'Rating7': '8.9', 'Director7': 'Peter Jackson', 'StoryLine7': "The final confrontation between the forces of good and evil fighting for control of the future of Middle-earth. Frodo and Sam reach Mordor in their quest to destroy the One Ring, while Aragorn leads the forces of good against Sauron's evil army at the stone city of Minas Tirith.", 'Genre7': ' Action| Adventure| Drama| Fantasy', 'BoxOfficeGross7': '$1,142,270,989'}
2020-10-30 23:03:30 INFO     Movie being scrapped::
2020-10-30 23:03:30 INFO     Pulp Fiction
2020-10-30 23:03:32 INFO     {'Movie_Title8': 'Pulp Fiction', 'Year_Released8': '1994', 'Rating8': '8.8', 'Director8': 'Quentin Tarantino', 'StoryLine8': 'Jules Winnfield (Samuel L. Jackson) and Vincent Vega (John Travolta) are two hit men who are out to retrieve a suitcase stolen from their employer, mob boss Marsellus Wallace (Ving Rhames). Wallace has also asked Vincent to take his wife Mia (Uma Thurman) out a few days later when Wallace himself will be out of town. Butch Coolidge (Bruce Willis) is an aging boxer who is paid by Wallace to lose his fight. The lives of these seemingly unrelated people are woven together comprising of a series of funny, bizarre and uncalled-for incidents.', 'Genre8': ' Crime| Drama', 'BoxOfficeGross8': '$214,194,847'}
2020-10-30 23:03:32 INFO     Movie being scrapped::
2020-10-30 23:03:32 INFO     Il buono, il brutto, il cattivo
2020-10-30 23:03:34 INFO     {'Movie_Title9': 'Il buono, il brutto, il cattivo', 'Year_Released9': '1966', 'Rating9': '8.8', 'Director9': 'Sergio Leone', 'StoryLine9': "Blondie (The Good) (Clint Eastwood) is a professional gunslinger who is out trying to earn a few dollars. Angel Eyes (The Bad) (Lee Van Cleef) is a hitman who always commits to a task and sees it through, as long as he is paid to do so. And Tuco (The Ugly) (Eli Wallach) is a wanted outlaw trying to take care of his own hide. Tuco and Blondie share a partnership together making money off of Tuco's bounty, but when Blondie unties the partnership, Tuco tries to hunt down Blondie. When Blondie and Tuco come across a horse carriage loaded with dead bodies, they soon learn from the only survivor, Bill Carson (Antonio Casale), that he and a few other men have buried a stash of gold in a cemetery. Unfortunately, Carson dies and Tuco only finds out the name of the cemetery, while Blondie finds out the name on the grave. Now the two must keep each other alive in order to find the gold. Angel Eyes (who had been looking for Bill Carson) discovers that Tuco and Blondie met with Carson and knows ...", 'Genre9': ' Western', 'BoxOfficeGross9': '$25,252,784'}
2020-10-30 23:03:34 INFO     Movie being scrapped::
2020-10-30 23:03:34 INFO     The Lord of the Rings: The Fellowship of the Ring
2020-10-30 23:03:36 INFO     {'Movie_Title10': 'The Lord of the Rings: The Fellowship of the Ring', 'Year_Released10': '2001', 'Rating10': '8.8', 'Director10': 'Peter Jackson', 'StoryLine10': 'An ancient Ring thought lost for centuries has been found, and through a strange twist of fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it. However, he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir, and his three Hobbit friends Merry, Pippin, and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign.', 'Genre10': ' Action| Adventure| Drama| Fantasy', 'BoxOfficeGross10': '$888,159,092'}
2020-10-30 23:03:36 INFO     Movie being scrapped::
2020-10-30 23:03:36 INFO     Fight Club
2020-10-30 23:03:38 INFO     {'Movie_Title11': 'Fight Club', 'Year_Released11': '1999', 'Rating11': '8.8', 'Director11': 'David Fincher', 'StoryLine11': "A nameless first person narrator (Edward Norton) attends support groups in attempt to subdue his emotional state and relieve his insomniac state. When he meets Marla (Helena Bonham Carter), another fake attendee of support groups, his life seems to become a little more bearable. However when he associates himself with Tyler (Brad Pitt) he is dragged into an underground fight club and soap making scheme. Together the two men spiral out of control and engage in competitive rivalry for love and power. When the narrator is exposed to the hidden agenda of Tyler's fight club, he must accept the awful truth that Tyler may not be who he says he is.", 'Genre11': ' Drama', 'BoxOfficeGross11': '$101,209,593'}
2020-10-30 23:03:38 INFO     Movie being scrapped::
2020-10-30 23:03:38 INFO     Forrest Gump
2020-10-30 23:03:39 INFO     {'Movie_Title12': 'Forrest Gump', 'Year_Released12': '1994', 'Rating12': '8.8', 'Director12': 'Robert Zemeckis', 'StoryLine12': "Forrest Gump is a simple man with a low I.Q. but good intentions. He is running through childhood with his best and only friend Jenny. His 'mama' teaches him the ways of life and leaves him to choose his destiny. Forrest joins the army for service in Vietnam, finding new friends called Dan and Bubba, he wins medals, creates a famous shrimp fishing fleet, inspires people to jog, starts a ping-pong craze, creates the smiley, writes bumper stickers and songs, donates to people and meets the president several times. However, this is all irrelevant to Forrest who can only think of his childhood sweetheart Jenny Curran, who has messed up her life. Although in the end all he wants to prove is that anyone can love anyone.", 'Genre12': ' Drama| Romance', 'BoxOfficeGross12': '$678,226,805'}
2020-10-30 23:03:39 INFO     Movie being scrapped::
2020-10-30 23:03:39 INFO     Inception
2020-10-30 23:03:42 INFO     {'Movie_Title13': 'Inception', 'Year_Released13': '2010', 'Rating13': '8.7', 'Director13': 'Christopher Nolan', 'StoryLine13': "Dom Cobb is a skilled thief, the absolute best in the dangerous art of extraction, stealing valuable secrets from deep within the subconscious during the dream state, when the mind is at its most vulnerable. Cobb's rare ability has made him a coveted player in this treacherous new world of corporate espionage, but it has also made him an international fugitive and cost him everything he has ever loved. Now Cobb is being offered a chance at redemption. One last job could give him his life back but only if he can accomplish the impossible, inception. Instead of the perfect heist, Cobb and his team of specialists have to pull off the reverse: their task is not to steal an idea, but to plant one. If they succeed, it could be the perfect crime. But no amount of careful planning or expertise can prepare the team for the dangerous enemy that seems to predict their every move. An enemy that only Cobb could have seen coming.", 'Genre13': ' Action| Adventure| Sci-Fi| Thriller', 'BoxOfficeGross13': '$836,836,967'}
2020-10-30 23:03:42 INFO     Movie being scrapped::
2020-10-30 23:03:42 INFO     The Lord of the Rings: The Two Towers
2020-10-30 23:03:44 INFO     {'Movie_Title14': 'The Lord of the Rings: The Two Towers', 'Year_Released14': '2002', 'Rating14': '8.7', 'Director14': 'Peter Jackson', 'StoryLine14': "The continuing quest of Frodo and the Fellowship to destroy the One Ring. Frodo and Sam discover they are being followed by the mysterious Gollum. Aragorn, the Elf archer Legolas, and Gimli the Dwarf encounter the besieged Rohan kingdom, whose once great King Theoden has fallen under Saruman's deadly spell.", 'Genre14': ' Action| Adventure| Drama| Fantasy', 'BoxOfficeGross14': '$943,396,133'}
2020-10-30 23:03:44 INFO     Movie being scrapped::
2020-10-30 23:03:44 INFO     Star Wars: Episode V - The Empire Strikes Back
2020-10-30 23:03:45 INFO     {'Movie_Title15': 'Star Wars: Episode V - The Empire Strikes Back', 'Year_Released15': '1980', 'Rating15': '8.7', 'Director15': 'Irvin Kershner', 'StoryLine15': "Luke Skywalker, Han Solo, Princess Leia and Chewbacca face attack by the Imperial forces and its AT-AT walkers on the ice planet Hoth. While Han and Leia escape in the Millennium Falcon, Luke travels to Dagobah in search of Yoda. Only with the Jedi Master's help will Luke survive when the Dark Side of the Force beckons him into the ultimate duel with Darth Vader.", 'Genre15': ' Action| Adventure| Fantasy| Sci-Fi', 'BoxOfficeGross15': '$550,992,836'}
2020-10-30 23:03:45 INFO     Movie being scrapped::
2020-10-30 23:03:45 INFO     The Matrix
2020-10-30 23:03:46 INFO     {'Movie_Title16': 'The Matrix', 'Year_Released16': '1999', 'Rating16': '8.6', 'Director16': 'Lana Wachowski', 'StoryLine16': 'Thomas A. Anderson is a man living two lives. By day he is an average computer programmer and by night a hacker known as Neo. Neo has always questioned his reality, but the truth is far beyond his imagination. Neo finds himself targeted by the police when he is contacted by Morpheus, a legendary computer hacker branded a terrorist by the government. As a rebel against the machines, Neo must confront the agents: super-powerful computer programs devoted to stopping Neo and the entire human rebellion.', 'Genre16': ' Action| Sci-Fi', 'BoxOfficeGross16': '$466,364,409'}
2020-10-30 23:03:46 INFO     Movie being scrapped::
2020-10-30 23:03:46 INFO     Goodfellas
2020-10-30 23:03:49 INFO     {'Movie_Title17': 'Goodfellas', 'Year_Released17': '1990', 'Rating17': '8.6', 'Director17': 'Martin Scorsese', 'StoryLine17': "Henry Hill might be a small time gangster, who may have taken part in a robbery with Jimmy Conway and Tommy De Vito, two other gangsters who might have set their sights a bit higher. His two partners could kill off everyone else involved in the robbery, and slowly start to think about climbing up through the hierarchy of the Mob. Henry, however, might be badly affected by his partners' success, but will he consider stooping low enough to bring about the downfall of Jimmy and Tommy?", 'Genre17': ' Biography| Crime| Drama', 'BoxOfficeGross17': '$46,885,356'}
2020-10-30 23:03:49 INFO     Movie being scrapped::
2020-10-30 23:03:49 INFO     One Flew Over the Cuckoo's Nest
2020-10-30 23:03:51 INFO     {'Movie_Title18': "One Flew Over the Cuckoo's Nest", 'Year_Released18': '1975', 'Rating18': '8.6', 'Director18': 'Milos Forman', 'StoryLine18': 'McMurphy has a criminal past and has once again gotten himself into trouble and is sentenced by the court. To escape labor duties in prison, McMurphy pleads insanity and is sent to a ward for the mentally unstable. Once here, McMurphy both endures and stands witness to the abuse and degradation of the oppressive Nurse Ratched, who gains superiority and power through the flaws of the other inmates. McMurphy and the other inmates band together to make a rebellious stance against the atrocious Nurse.', 'Genre18': ' Drama', 'BoxOfficeGross18': '$108,997,629'}
2020-10-30 23:03:51 INFO     Movie being scrapped::
2020-10-30 23:03:51 INFO     Shichinin no samurai
2020-10-30 23:03:52 INFO     {'Movie_Title19': 'Shichinin no samurai', 'Year_Released19': '1954', 'Rating19': '8.6', 'Director19': 'Akira Kurosawa', 'StoryLine19': "A veteran samurai, who has fallen on hard times, answers a village's request for protection from bandits. He gathers 6 other samurai to help him, and they teach the townspeople how to defend themselves, and they supply the samurai with three small meals a day. The film culminates in a giant battle when 40 bandits attack the village.", 'Genre19': ' Action| Adventure| Drama', 'BoxOfficeGross19': '$322,773'}
2020-10-30 23:03:52 INFO     Movie being scrapped::
2020-10-30 23:03:52 INFO     Se7en
2020-10-30 23:03:55 INFO     {'Movie_Title20': 'Se7en', 'Year_Released20': '1995', 'Rating20': '8.6', 'Director20': 'David Fincher', 'StoryLine20': 'A film about two homicide detectives\' (Morgan Freeman and Brad Pitt) desperate hunt for a serial killer who justifies his crimes as absolution for the world\'s ignorance of the Seven Deadly Sins. The movie takes us from the tortured remains of one victim to the next as the sociopathic "John Doe" (Kevin Spacey) sermonizes to Detectives Somerset and Mills -- one sin at a time. The sin of Gluttony comes first and the murderer\'s terrible capacity is graphically demonstrated in the dark and subdued tones characteristic of film noir. The seasoned and cultured but jaded Somerset researches the Seven Deadly Sins in an effort to understand the killer\'s modus operandi while the bright but green and impulsive Detective Mills (Pitt) scoffs at his efforts to get inside the mind of a killer...', 'Genre20': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross20': '$327,333,559'}
2020-10-30 23:03:55 INFO     Movie being scrapped::
2020-10-30 23:03:55 INFO     La vita è bella
2020-10-30 23:03:56 INFO     {'Movie_Title21': 'La vita è bella', 'Year_Released21': '1997', 'Rating21': '8.6', 'Director21': 'Roberto Benigni', 'StoryLine21': 'In 1930s Italy, a carefree Jewish book keeper named Guido starts a fairy tale life by courting and marrying a lovely woman from a nearby city. Guido and his wife have a son and live happily together until the occupation of Italy by German forces. In an attempt to hold his family together and help his son survive the horrors of a Jewish Concentration Camp, Guido imagines that the Holocaust is a game and that the grand prize for winning is a tank.', 'Genre21': ' Comedy| Drama| Romance| War', 'BoxOfficeGross21': '$230,098,753'}
2020-10-30 23:03:56 INFO     Movie being scrapped::
2020-10-30 23:03:56 INFO     Cidade de Deus
2020-10-30 23:03:57 INFO     {'Movie_Title22': 'Cidade de Deus', 'Year_Released22': '2002', 'Rating22': '8.6', 'Director22': 'Fernando Meirelles', 'StoryLine22': "Brazil, 1960s, City of God. The Tender Trio robs motels and gas trucks. Younger kids watch and learn well...too well. 1970s: Li'l Zé has prospered very well and owns the city. He causes violence and fear as he wipes out rival gangs without mercy. His best friend Bené is the only one to keep him on the good side of sanity. Rocket has watched these two gain power for years, and he wants no part of it. he keeps getting swept up in the madness. All he wants to do is take pictures. 1980s: Things are out of control between the last two remaining gangs...will it ever end? Welcome to the City of God.", 'Genre22': ' Crime| Drama', 'BoxOfficeGross22': '$30,680,793'}
2020-10-30 23:03:57 INFO     Movie being scrapped::
2020-10-30 23:03:57 INFO     The Silence of the Lambs
2020-10-30 23:03:59 INFO     {'Movie_Title23': 'The Silence of the Lambs', 'Year_Released23': '1991', 'Rating23': '8.6', 'Director23': 'Jonathan Demme', 'StoryLine23': 'F.B.I. trainee Clarice Starling (Jodie Foster) works hard to advance her career, while trying to hide or put behind her West Virginia roots, of which if some knew, would automatically classify her as being backward or white trash. After graduation, she aspires to work in the agency\'s Behavioral Science Unit under the leadership of Jack Crawford (Scott Glenn). While she is still a trainee, Crawford asks her to question Dr. Hannibal Lecter (Sir Anthony Hopkins), a psychiatrist imprisoned, thus far, for eight years in maximum security isolation for being a serial killer who cannibalized his victims. Clarice is able to figure out the assignment is to pick Lecter\'s brains to help them solve another serial murder case, that of someone coined by the media as "Buffalo Bill" (Ted Levine), who has so far killed five victims, all located in the eastern U.S., all young women, who are slightly overweight (especially around the hips), all who were drowned in natural bodies of water, and all who ...', 'Genre23': ' Crime| Drama| Thriller', 'BoxOfficeGross23': '$272,753,884'}
2020-10-30 23:03:59 INFO     Movie being scrapped::
2020-10-30 23:03:59 INFO     It's a Wonderful Life
2020-10-30 23:04:01 INFO     {'Movie_Title24': "It's a Wonderful Life", 'Year_Released24': '1946', 'Rating24': '8.6', 'Director24': 'Frank Capra', 'StoryLine24': "George Bailey has spent his entire life giving of himself to the people of Bedford Falls. He has always longed to travel but never had the opportunity in order to prevent rich skinflint Mr. Potter from taking over the entire town. All that prevents him from doing so is George's modest building and loan company, which was founded by his generous father. But on Christmas Eve, George's Uncle Billy loses the business's $8,000 while intending to deposit it in the bank. Potter finds the misplaced money and hides it from Billy. When the bank examiner discovers the shortage later that night, George realizes that he will be held responsible and sent to jail and the company will collapse, finally allowing Potter to take over the town. Thinking of his wife, their young children, and others he loves will be better off with him dead, he contemplates suicide. But the prayers of his loved ones result in a gentle angel named Clarence coming to earth to help George, with the promise of earning his ...", 'Genre24': ' Drama| Family| Fantasy', 'BoxOfficeGross24': '$6,130,720'}
2020-10-30 23:04:01 INFO     Movie being scrapped::
2020-10-30 23:04:01 INFO     Star Wars
2020-10-30 23:04:03 INFO     {'Movie_Title25': 'Star Wars', 'Year_Released25': '1977', 'Rating25': '8.6', 'Director25': 'George Lucas', 'StoryLine25': 'The Imperial Forces, under orders from cruel Darth Vader, hold Princess Leia hostage in their efforts to quell the rebellion against the Galactic Empire. Luke Skywalker and Han Solo, captain of the Millennium Falcon, work together with the companionable droid duo R2-D2 and C-3PO to rescue the beautiful princess, help the Rebel Alliance and restore freedom and justice to the Galaxy.', 'Genre25': ' Action| Adventure| Fantasy| Sci-Fi', 'BoxOfficeGross25': '$775,749,212'}
2020-10-30 23:04:03 INFO     Movie being scrapped::
2020-10-30 23:04:03 INFO     Saving Private Ryan
2020-10-30 23:04:05 INFO     {'Movie_Title26': 'Saving Private Ryan', 'Year_Released26': '1998', 'Rating26': '8.5', 'Director26': 'Steven Spielberg', 'StoryLine26': 'Opening with the Allied invasion of Normandy on 6 June 1944, members of the 2nd Ranger Battalion under Cpt. Miller fight ashore to secure a beachhead. Amidst the fighting, two brothers are killed in action. Earlier in New Guinea, a third brother is KIA. Their mother, Mrs. Ryan, is to receive all three of the grave telegrams on the same day. The United States Army Chief of Staff, George C. Marshall, is given an opportunity to alleviate some of her grief when he learns of a fourth brother, Private James Ryan, and decides to send out 8 men (Cpt. Miller and select members from 2nd Rangers) to find him and bring him back home to his mother...', 'Genre26': ' Drama| War', 'BoxOfficeGross26': '$482,349,603'}
2020-10-30 23:04:05 INFO     Movie being scrapped::
2020-10-30 23:04:05 INFO     Sen to Chihiro no kamikakushi
2020-10-30 23:04:07 INFO     {'Movie_Title27': 'Sen to Chihiro no kamikakushi', 'Year_Released27': '2001', 'Rating27': '8.5', 'Director27': 'Hayao Miyazaki', 'StoryLine27': "Chihiro and her parents are moving to a small Japanese town in the countryside, much to Chihiro's dismay. On the way to their new home, Chihiro's father makes a wrong turn and drives down a lonely one-lane road which dead-ends in front of a tunnel. Her parents decide to stop the car and explore the area. They go through the tunnel and find an abandoned amusement park on the other side, with its own little town. When her parents see a restaurant with great-smelling food but no staff, they decide to eat and pay later. However, Chihiro refuses to eat and decides to explore the theme park a bit more. She meets a boy named Haku who tells her that Chihiro and her parents are in danger, and they must leave immediately. She runs to the restaurant and finds that her parents have turned into pigs. In addition, the theme park turns out to be a town inhabited by demons, spirits, and evil gods. At the center of the town is a bathhouse where these creatures go to relax. The owner of the bathhouse ...", 'Genre27': ' Animation| Adventure| Family| Fantasy| Mystery', 'BoxOfficeGross27': '$355,467,076'}
2020-10-30 23:04:07 INFO     Movie being scrapped::
2020-10-30 23:04:07 INFO     The Green Mile
2020-10-30 23:04:09 INFO     {'Movie_Title28': 'The Green Mile', 'Year_Released28': '1999', 'Rating28': '8.5', 'Director28': 'Frank Darabont', 'StoryLine28': "Death Row guards at a penitentiary, in the 1930's, have a moral dilemma with their job when they discover one of their prisoners, a convicted murderer, has a special gift.", 'Genre28': ' Crime| Drama| Fantasy| Mystery', 'BoxOfficeGross28': '$286,801,374'}
2020-10-30 23:04:09 INFO     Movie being scrapped::
2020-10-30 23:04:09 INFO     Gisaengchung
2020-10-30 23:04:11 INFO     {'Movie_Title29': 'Gisaengchung', 'Year_Released29': '2019', 'Rating29': '8.5', 'Director29': 'Bong Joon Ho', 'StoryLine29': 'The Kims - mother and father Chung-sook and Ki-taek, and their young adult offspring, son Ki-woo and daughter Ki-jung - are a poor family living in a shabby and cramped half basement apartment in a busy lower working class commercial district of Seoul. Without even knowing it, they, especially Mr. and Mrs. Kim, literally smell of poverty. Often as a collective, they perpetrate minor scams to get by, and even when they have jobs, they do the minimum work required. Ki-woo is the one who has dreams of getting out of poverty by one day going to university. Despite not having that university education, Ki-woo is chosen by his university student friend Min, who is leaving to go to school, to take over his tutoring job to Park Da-hye, who Min plans to date once he returns to Seoul and she herself is in university. The Parks are a wealthy family who for four years have lived in their modernistic house designed by and the former residence of famed architect Namgoong. While Mr. and Mrs. Park ...', 'Genre29': ' Comedy| Drama| Thriller', 'BoxOfficeGross29': '$257,581,428'}
2020-10-30 23:04:11 INFO     Movie being scrapped::
2020-10-30 23:04:11 INFO     Interstellar
2020-10-30 23:04:13 INFO     {'Movie_Title30': 'Interstellar', 'Year_Released30': '2014', 'Rating30': '8.5', 'Director30': 'Christopher Nolan', 'StoryLine30': "Earth's future has been riddled by disasters, famines, and droughts. There is only one way to ensure mankind's survival: Interstellar travel. A newly discovered wormhole in the far reaches of our solar system allows a team of astronauts to go where no man has gone before, a planet that may have the right environment to sustain human life.", 'Genre30': ' Adventure| Drama| Sci-Fi| Thriller', 'BoxOfficeGross30': '$696,264,079'}
2020-10-30 23:04:13 INFO     Movie being scrapped::
2020-10-30 23:04:13 INFO     Léon
2020-10-30 23:04:14 INFO     {'Movie_Title31': 'Léon', 'Year_Released31': '1994', 'Rating31': '8.5', 'Director31': 'Luc Besson', 'StoryLine31': "After her father, step-mother, step-sister and little brother are killed by her father's employers, the 12-year-old daughter of an abject drug dealer manages to take refuge in the apartment of a professional hitman who at her request teaches her the methods of his job so she can take her revenge on the corrupt DEA agent who ruined her life by killing her beloved brother.", 'Genre31': ' Action| Crime| Drama| Thriller', 'BoxOfficeGross31': '$19,552,639'}
2020-10-30 23:04:14 INFO     Movie being scrapped::
2020-10-30 23:04:14 INFO     The Usual Suspects
2020-10-30 23:04:16 INFO     {'Movie_Title32': 'The Usual Suspects', 'Year_Released32': '1995', 'Rating32': '8.5', 'Director32': 'Bryan Singer', 'StoryLine32': 'Following a truck hijack in New York, five criminals are arrested and brought together for questioning. As none of them are guilty, they plan a revenge operation against the police. The operation goes well, but then the influence of a legendary mastermind criminal called Keyser Söze is felt. It becomes clear that each one of them has wronged Söze at some point and must pay back now. The payback job leaves 27 men dead in a boat explosion, but the real question arises now: Who actually is Keyser Söze?', 'Genre32': ' Crime| Mystery| Thriller', 'BoxOfficeGross32': '$23,341,568'}
2020-10-30 23:04:16 INFO     Movie being scrapped::
2020-10-30 23:04:16 INFO     Seppuku
2020-10-30 23:04:17 INFO     {'Movie_Title33': 'Seppuku', 'Year_Released33': '1962', 'Rating33': '8.5', 'Director33': 'Masaki Kobayashi', 'StoryLine33': "Peace in 17th-century Japan causes the Shogunate's breakup of warrior clans, throwing thousands of samurai out of work and into poverty. An honorable end to such fate under the samurai code is ritual suicide, or hara-kiri (self-inflicted disembowelment). An elder warrior, Hanshiro Tsugumo (Tatsuya Nakadai) seeks admittance to the house of a feudal lord to commit the act. There, he learns of the fate of his son-in-law, a young samurai who sought work at the house but was instead barbarically forced to commit traditional hara-kiri in an excruciating manner with a dull bamboo blade. In flashbacks the samurai tells the tragic story of his son-in-law, and how he was forced to sell his real sword to support his sick wife and child. Tsugumo thus sets in motion a tense showdown of revenge against the house.", 'Genre33': ' Action| Drama| Mystery', 'BoxOfficeGross33': '$15,222'}
2020-10-30 23:04:17 INFO     Movie being scrapped::
2020-10-30 23:04:17 INFO     The Lion King
2020-10-30 23:04:20 INFO     {'Movie_Title34': 'The Lion King', 'Year_Released34': '1994', 'Rating34': '8.5', 'Director34': 'Roger Allers', 'StoryLine34': 'A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father. While the uncle rules with an iron paw, the prince grows up beyond the Savannah, living by a philosophy: No worries for the rest of your days. But when his past comes to haunt him, the young prince must decide his fate: Will he remain an outcast or face his demons and become what he needs to be?', 'Genre34': ' Animation| Adventure| Drama| Family| Musical', 'BoxOfficeGross34': '$968,511,805'}
2020-10-30 23:04:20 INFO     Movie being scrapped::
2020-10-30 23:04:20 INFO     Back to the Future
2020-10-30 23:04:24 INFO     {'Movie_Title35': 'Back to the Future', 'Year_Released35': '1985', 'Rating35': '8.5', 'Director35': 'Robert Zemeckis', 'StoryLine35': 'Marty McFly, a typical American teenager of the Eighties, is accidentally sent back to 1955 in a plutonium-powered DeLorean "time machine" invented by a slightly mad scientist. During his often hysterical, always amazing trip back in time, Marty must make certain his teenage parents-to-be meet and fall in love - so he can get back to the future.', 'Genre35': ' Adventure| Comedy| Sci-Fi', 'BoxOfficeGross35': '$388,776,253'}
2020-10-30 23:04:24 INFO     Movie being scrapped::
2020-10-30 23:04:24 INFO     The Pianist
2020-10-30 23:04:26 INFO     {'Movie_Title36': 'The Pianist', 'Year_Released36': '2002', 'Rating36': '8.5', 'Director36': 'Roman Polanski', 'StoryLine36': 'In this adaptation of the autobiography "The Pianist: The Extraordinary True Story of One Man\'s Survival in Warsaw, 1939-1945," Wladyslaw Szpilman, a Polish Jewish radio station pianist, sees Warsaw change gradually as World War II begins. Szpilman is forced into the Warsaw Ghetto, but is later separated from his family during Operation Reinhard. From this time until the concentration camp prisoners are released, Szpilman hides in various locations among the ruins of Warsaw.', 'Genre36': ' Biography| Drama| Music| War', 'BoxOfficeGross36': '$120,072,577'}
2020-10-30 23:04:26 INFO     Movie being scrapped::
